Time                                02-12-2022 08-28-40
Name                                           cora_p_1


Build time                                        35.88
Solving time                                       0.72


Number of quadratic terms                       1270332
Number of hub nodes                                   1
Size of A                                       426-426
Size of X                                      426-1433
Size of T                                        1433-7


Number of edges in original A                      1790
Number of edges in midified A                      1790
Limit                                               426
Sum over q                                          426
Number of edges used                               1420


Objective of Gurobi                    -388111.11121251
Sum over Obj-GNN                             1.00000000
Sum over Obj-MO                        -388110.06399754
ObjGNN[0] - ObjMO[0] =  0.00000000 - -85548.43376491 and Total 85548.43376491
ObjGNN[1] - ObjMO[1] =  0.00000000 - -13374.57321073 and Total 98923.00697565
ObjGNN[2] - ObjMO[2] =  1.00000000 - 51433.43170059 and Total 150355.43867623
ObjGNN[3] - ObjMO[3] =  0.00000000 - -13264.96932894 and Total 163620.40800517
ObjGNN[4] - ObjMO[4] =  0.00000000 - -135066.26070058 and Total 298686.66870575
ObjGNN[5] - ObjMO[5] =  0.00000000 - -82023.31151957 and Total 380709.98022532
ObjGNN[6] - ObjMO[6] =  0.00000000 - -110265.94717340 and Total 490975.92739872


======================

PX[0][0] - NX[0][0] =  0.56749934 - 85549.00000000 and Total 85548.43250066
PX[0][1] - NX[0][1] =  0.41894680 - 13375.00000000 and Total 98923.01355386
PX[0][2] - NX[0][2] =  51432.42150804 - 0.00000000 and Total 150355.43506190
PX[0][3] - NX[0][3] =  0.02924646 - 13265.00000000 and Total 163620.40581544
PX[0][4] - NX[0][4] =  0.72525996 - 135067.00000000 and Total 298686.68055548
PX[0][5] - NX[0][5] =  0.67450535 - 82024.00000000 and Total 380710.00605012
PX[0][6] - NX[0][6] =  0.05182153 - 110266.00000000 and Total 490975.95422859


======================

q[    0]= 1.0000
q[    1]= 1.0000
q[    2]= 1.0000
q[    3]= 1.0000
q[    4]= 1.0000
q[    5]= 1.0000
q[    6]= 1.0000
q[    7]= 1.0000
q[    8]= 1.0000
q[    9]= 1.0000
q[   10]= 1.0000
q[   11]= 1.0000
q[   12]= 1.0000
q[   13]= 1.0000
q[   14]= 1.0000
q[   15]= 1.0000
q[   16]= 1.0000
q[   17]= 1.0000
q[   18]= 1.0000
q[   19]= 1.0000
q[   20]= 1.0000
