Time                                18-11-2022 12-27-54
Name                                           cora_p_1


Build time                                        42.86
Solving time                                       0.73


Number of quadratic terms                       1270332
Number of hub nodes                                   1
Size of A                                       426-426
Size of X                                      426-1433
Size of T                                        1433-7


Number of edges in original A                      1790
Number of edges in midified A                      1790
Limit                                               426
Sum over q                                          425
Number of edges used                                258


Objective of Gurobi                          0.00000000
Sum over Obj-GNN                             1.00000000
Sum over Obj-MO                        -195658.21695951
ObjGNN[0] - ObjMO[0] =  1.00000000 - -43393.15132834 and Total 43394.15132834
ObjGNN[1] - ObjMO[1] =  0.00000000 - -6235.98841134 and Total 49630.13973968
ObjGNN[2] - ObjMO[2] =  0.00000000 - 29948.16513461 and Total 79578.30487428
ObjGNN[3] - ObjMO[3] =  0.00000000 - -9579.13861730 and Total 89157.44349158
ObjGNN[4] - ObjMO[4] =  0.00000000 - -68544.87591343 and Total 157702.31940500
ObjGNN[5] - ObjMO[5] =  0.00000000 - -41910.15769427 and Total 199612.47709928
ObjGNN[6] - ObjMO[6] =  0.00000000 - -55943.07012944 and Total 255555.54722872


======================

q[    1]= 1.0000
q[    2]= 1.0000
q[    3]= 1.0000
q[    4]= 1.0000
q[    5]= 1.0000
q[    6]= 1.0000
q[    7]= 1.0000
q[    8]= 1.0000
q[    9]= 1.0000
q[   10]= 1.0000
q[   11]= 1.0000
q[   12]= 1.0000
q[   13]= 1.0000
q[   14]= 1.0000
q[   15]= 1.0000
q[   16]= 1.0000
q[   17]= 1.0000
q[   18]= 1.0000
q[   19]= 1.0000
q[   20]= 1.0000
q[   21]= 1.0000
q[   22]= 1.0000
q[   23]= 1.0000
q[   24]= 1.0000
q[   25]= 1.0000
q[   26]= 1.0000
q[   27]= 1.0000
q[   28]= 1.0000
q[   29]= 1.0000
q[   30]= 1.0000
q[   31]= 1.0000
q[   32]= 1.0000
q[   33]= 1.0000
q[   34]= 1.0000
q[   35]= 1.0000
q[   36]= 1.0000
q[   37]= 1.0000
q[   38]= 1.0000
q[   39]= 1.0000
q[   40]= 1.0000
q[   41]= 1.0000
q[   42]= 1.0000
q[   43]= 1.0000
q[   44]= 1.0000
q[   45]= 1.0000
q[   46]= 1.0000
q[   47]= 1.0000
